[-0.5555555555555556, 0.33333333333333326, 0.33333333333333326, -0.33333333333333337, -0.33333333333333337, 0.7777777777777777, -0.33333333333333337, 0.5555555555555556, -1.0, 1]
[1.0, -0.33333333333333337, 0.11111111111111116, -1.0, -0.7777777777777778, 1.0, -0.11111111111111116, -0.5555555555555556, -1.0, 1]
[1.0, 1.0, 1.0, -0.33333333333333337, 0.5555555555555556, -1.0, 0.5555555555555556, 1.0, -1.0, 1]
[-0.11111111111111116, 0.11111111111111116, -0.11111111111111116, 0.11111111111111116, 1.0, -1.0, -0.5555555555555556, -1.0, -1.0, 1]
[-0.11111111111111116, 1.0, 1.0, 1.0, 1.0, -0.7777777777777778, 1.0, 1.0, 1.0, 1]
[0.11111111111111116, 1.0, 1.0, -0.7777777777777778, 0.5555555555555556, 1.0, 0.33333333333333326, -0.5555555555555556, -0.5555555555555556, 1]
[1.0, -0.33333333333333337, -0.5555555555555556, -1.0, -0.5555555555555556, -0.5555555555555556, 0.11111111111111116, -0.11111111111111116, -0.7777777777777778, 1]
[-0.7777777777777778, -0.11111111111111116, -0.5555555555555556, -0.5555555555555556, 0.11111111111111116, 0.33333333333333326, 0.33333333333333326, -0.11111111111111116, -1.0, 1]
[-0.11111111111111116, -0.33333333333333337, -0.33333333333333337, 0.7777777777777777, -0.7777777777777778, 1.0, -0.11111111111111116, 0.11111111111111116, -1.0, 1]
[0.33333333333333326, -0.33333333333333337, -0.11111111111111116, 1.0, -0.7777777777777778, 1.0, -0.5555555555555556, 0.5555555555555556, -0.7777777777777778, 1]
[1.0, 1.0, 1.0, 0.5555555555555556, 0.11111111111111116, -1.0, 0.5555555555555556, 0.7777777777777777, -1.0, 1]
[1.0, -0.33333333333333337, 0.33333333333333326, -0.7777777777777778, -0.7777777777777778, 0.5555555555555556, 0.11111111111111116, -1.0, -1.0, 1]
[1.0, -0.33333333333333337, 0.11111111111111116, -0.33333333333333337, -0.11111111111111116, 1.0, 0.33333333333333326, -1.0, -1.0, 1]
[0.5555555555555556, 1.0, -0.5555555555555556, -0.7777777777777778, 0.11111111111111116, -0.33333333333333337, -0.5555555555555556, 1.0, -1.0, 1]
[0.33333333333333326, 0.5555555555555556, 0.5555555555555556, 0.33333333333333326, -0.5555555555555556, 1.0, 0.33333333333333326, -0.7777777777777778, -0.5555555555555556, 1]
[0.5555555555555556, 1.0, 1.0, 1.0, 0.5555555555555556, 1.0, 1.0, 0.33333333333333326, -0.5555555555555556, 1]
[0.7777777777777777, 0.11111111111111116, 0.7777777777777777, -0.7777777777777778, 1.0, 0.11111111111111116, -0.7777777777777778, 0.7777777777777777, 1.0, 1]
[0.33333333333333326, -0.5555555555555556, -0.33333333333333337, -0.33333333333333337, -0.5555555555555556, -0.5555555555555556, -0.5555555555555556, -0.7777777777777778, 0.33333333333333326, 1]
[0.5555555555555556, 1.0, -0.33333333333333337, -0.33333333333333337, 0.5555555555555556, 1.0, 0.5555555555555556, -0.7777777777777778, -1.0, 1]
[1.0, -0.11111111111111116, 0.11111111111111116, 1.0, 0.11111111111111116, 1.0, 0.33333333333333326, 0.33333333333333326, 1.0, 1]
[-1.0, -0.11111111111111116, 0.5555555555555556, 0.11111111111111116, -0.11111111111111116, 0.5555555555555556, 0.33333333333333326, 1.0, -1.0, 1]
[1.0, 1.0, 1.0, -0.5555555555555556, 1.0, 1.0, 0.7777777777777777, 1.0, -1.0, 1]
[1.0, 0.7777777777777777, 0.5555555555555556, 0.33333333333333326, 0.11111111111111116, -0.33333333333333337, 0.33333333333333326, 1.0, -0.5555555555555556, 1]
[1.0, 0.11111111111111116, 0.11111111111111116, -0.7777777777777778, -0.33333333333333337, 1.0, 0.7777777777777777, 0.33333333333333326, -1.0, 1]
[0.11111111111111116, 0.11111111111111116, 0.11111111111111116, -0.11111111111111116, -0.33333333333333337, 1.0, 0.33333333333333326, 0.11111111111111116, -0.7777777777777778, 1]
[0.5555555555555556, 0.33333333333333326, 0.11111111111111116, -0.33333333333333337, -0.33333333333333337, 1.0, -0.11111111111111116, -1.0, -1.0, 1]
[-0.11111111111111116, 0.5555555555555556, 0.5555555555555556, 0.5555555555555556, -0.11111111111111116, 1.0, 0.33333333333333326, 0.5555555555555556, -1.0, 1]
[0.33333333333333326, -0.33333333333333337, 0.33333333333333326, -0.33333333333333337, -0.5555555555555556, 0.33333333333333326, 0.33333333333333326, 0.11111111111111116, -1.0, 1]
[0.11111111111111116, 0.5555555555555556, 0.33333333333333326, -0.11111111111111116, 0.11111111111111116, 0.5555555555555556, 0.5555555555555556, 0.7777777777777777, -0.7777777777777778, 1]
[-0.11111111111111116, -0.5555555555555556, -0.5555555555555556, -0.5555555555555556, 0.11111111111111116, 1.0, -0.5555555555555556, -1.0, -1.0, 1]
[1.0, -0.33333333333333337, -0.11111111111111116, -0.11111111111111116, -0.11111111111111116, 1.0, -0.33333333333333337, -1.0, -1.0, 1]
[-0.11111111111111116, 1.0, 1.0, -0.5555555555555556, 0.5555555555555556, -1.0, -0.11111111111111116, 1.0, -0.5555555555555556, 1]
[-0.5555555555555556, 1.0, 0.5555555555555556, 0.33333333333333326, 0.11111111111111116, 0.7777777777777777, 0.7777777777777777, -0.5555555555555556, 0.5555555555555556, 1]
[-0.11111111111111116, 0.5555555555555556, 0.33333333333333326, 0.33333333333333326, 1.0, 1.0, -0.11111111111111116, 0.33333333333333326, -1.0, 1]
[0.5555555555555556, 0.11111111111111116, -0.11111111111111116, -0.33333333333333337, -0.5555555555555556, 1.0, 0.11111111111111116, -1.0, -1.0, 1]
[-0.33333333333333337, 0.5555555555555556, 0.33333333333333326, 1.0, -0.33333333333333337, 1.0, 0.33333333333333326, -0.11111111111111116, -1.0, 1]
[0.11111111111111116, 1.0, 1.0, 1.0, 0.5555555555555556, 1.0, 1.0, 1.0, 0.33333333333333326, 1]
[0.7777777777777777, 1.0, 1.0, 1.0, 1.0, -0.11111111111111116, 1.0, 1.0, 1.0, 1]
[0.5555555555555556, 0.33333333333333326, 0.5555555555555556, -0.11111111111111116, -0.11111111111111116, 1.0, 0.7777777777777777, 1.0, -1.0, 1]
[1.0, 0.5555555555555556, 0.5555555555555556, -0.7777777777777778, 0.5555555555555556, 1.0, -0.33333333333333337, 0.5555555555555556, 1.0, 1]
[0.7777777777777777, 0.5555555555555556, 0.5555555555555556, -0.11111111111111116, 0.11111111111111116, -0.7777777777777778, -0.33333333333333337, 1.0, -0.33333333333333337, 1]
[0.5555555555555556, 1.0, 1.0, 0.5555555555555556, 0.11111111111111116, 0.7777777777777777, -0.5555555555555556, 1.0, 1.0, 1]
[1.0, 1.0, 1.0, 1.0, 0.11111111111111116, 1.0, 0.5555555555555556, -1.0, -0.11111111111111116, 1]
[-0.5555555555555556, 0.11111111111111116, -0.33333333333333337, 1.0, -0.5555555555555556, -0.5555555555555556, -0.5555555555555556, -0.33333333333333337, -1.0, 1]
[0.11111111111111116, -0.5555555555555556, -0.7777777777777778, -1.0, -0.5555555555555556, -0.33333333333333337, -0.33333333333333337, -1.0, -1.0, 1]
[1.0, -0.33333333333333337, -0.5555555555555556, -0.7777777777777778, -0.5555555555555556, 1.0, -0.11111111111111116, -0.5555555555555556, -0.7777777777777778, 1]
[-0.11111111111111116, 0.5555555555555556, -0.33333333333333337, 1.0, -0.11111111111111116, 0.5555555555555556, 0.7777777777777777, 1.0, -1.0, 1]
[1.0, 1.0, 1.0, 0.5555555555555556, 0.11111111111111116, 0.5555555555555556, 0.33333333333333326, 1.0, -1.0, 1]
[0.33333333333333326, -0.11111111111111116, 1.0, 1.0, 1.0, 1.0, -0.33333333333333337, 1.0, -0.5555555555555556, 1]
[0.5555555555555556, 0.5555555555555556, 0.7777777777777777, 0.11111111111111116, 0.11111111111111116, -0.5555555555555556, 1.0, 1.0, -1.0, 1]
[0.7777777777777777, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1]
[1.0, 1.0, 1.0, 1.0, -0.5555555555555556, 1.0, 1.0, 0.11111111111111116, -1.0, 1]
[0.5555555555555556, 0.33333333333333326, 0.5555555555555556, -0.7777777777777778, -0.33333333333333337, -0.7777777777777778, -0.11111111111111116, 1.0, -1.0, 1]
[1.0, 1.0, 1.0, 1.0, 0.33333333333333326, 1.0, 0.33333333333333326, 1.0, -0.33333333333333337, 1]
[0.5555555555555556, 1.0, 0.5555555555555556, 0.5555555555555556, -0.33333333333333337, 0.5555555555555556, 0.33333333333333326, 0.33333333333333326, -1.0, 1]
[0.5555555555555556, 1.0, 1.0, 1.0, -0.11111111111111116, 1.0, 0.5555555555555556, 1.0, 0.11111111111111116, 1]
[1.0, 1.0, 1.0, 0.33333333333333326, 1.0, 1.0, 0.5555555555555556, -0.7777777777777778, -1.0, 1]
[0.11111111111111116, 1.0, 0.33333333333333326, 0.33333333333333326, 0.11111111111111116, -0.33333333333333337, 0.5555555555555556, 1.0, -0.7777777777777778, 1]
[1.0, 0.5555555555555556, 1.0, -1.0, -0.5555555555555556, 1.0, -0.11111111111111116, -1.0, -1.0, 1]
[1.0, 1.0, 1.0, -1.0, 0.11111111111111116, -1.0, -0.7777777777777778, 0.5555555555555556, -1.0, 1]
[1.0, 1.0, 0.7777777777777777, -0.5555555555555556, 0.33333333333333326, -0.11111111111111116, -0.5555555555555556, -0.11111111111111116, -1.0, 1]
[-0.11111111111111116, 1.0, 1.0, 0.7777777777777777, 0.11111111111111116, 1.0, 0.33333333333333326, 1.0, -0.11111111111111116, 1]
[1.0, -0.33333333333333337, -0.5555555555555556, 1.0, -0.33333333333333337, 1.0, 1.0, -1.0, -1.0, 1]
[-0.11111111111111116, 0.5555555555555556, 0.7777777777777777, -0.33333333333333337, -0.5555555555555556, 1.0, 0.33333333333333326, -1.0, -1.0, 1]
[1.0, 0.11111111111111116, -0.33333333333333337, -0.5555555555555556, 1.0, 1.0, 0.7777777777777777, 1.0, -1.0, 1]
[1.0, 0.5555555555555556, 0.5555555555555556, -0.33333333333333337, 1.0, 1.0, 0.5555555555555556, -1.0, -1.0, 1]
[0.7777777777777777, 0.33333333333333326, 0.33333333333333326, -0.11111111111111116, -0.11111111111111116, 1.0, 0.33333333333333326, 0.5555555555555556, -0.5555555555555556, 1]
[-0.33333333333333337, -1.0, -1.0, -0.5555555555555556, -1.0, -0.11111111111111116, -0.7777777777777778, -1.0, -1.0, 1]
[0.5555555555555556, -0.11111111111111116, 0.11111111111111116, -0.7777777777777778, -0.5555555555555556, 1.0, 0.11111111111111116, 0.11111111111111116, -1.0, 1]
[0.33333333333333326, -0.11111111111111116, 0.11111111111111116, -0.5555555555555556, -0.5555555555555556, 0.5555555555555556, 0.33333333333333326, -0.33333333333333337, -1.0, 1]
[1.0, 1.0, 1.0, 0.11111111111111116, 0.5555555555555556, -0.33333333333333337, 0.5555555555555556, -0.11111111111111116, -1.0, 1]
[-0.11111111111111116, 0.33333333333333326, 0.7777777777777777, 0.5555555555555556, 0.11111111111111116, 1.0, 0.5555555555555556, 1.0, -1.0, 1]
[1.0, -0.11111111111111116, -0.11111111111111116, 0.11111111111111116, -0.5555555555555556, 1.0, 0.33333333333333326, 0.7777777777777777, -0.7777777777777778, 1]
[1.0, -0.11111111111111116, 0.33333333333333326, -0.33333333333333337, -0.33333333333333337, 1.0, 0.5555555555555556, 0.7777777777777777, -1.0, 1]
[-0.33333333333333337, -0.11111111111111116, -0.11111111111111116, 0.5555555555555556, 0.11111111111111116, 1.0, 1.0, 0.33333333333333326, -1.0, 1]
[0.5555555555555556, 0.7777777777777777, 0.7777777777777777, -0.11111111111111116, -0.5555555555555556, -0.11111111111111116, 0.33333333333333326, 0.33333333333333326, -1.0, 1]
[1.0, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, 0.11111111111111116, -1.0, -1.0, -0.7777777777777778, 1]
[1.0, 0.11111111111111116, -0.11111111111111116, 0.5555555555555556, -0.11111111111111116, 1.0, 0.5555555555555556, 0.11111111111111116, -1.0, 1]
[0.5555555555555556, 0.33333333333333326, 0.5555555555555556, -0.11111111111111116, 1.0, 1.0, 0.33333333333333326, -0.7777777777777778, -1.0, 1]
[1.0, 0.5555555555555556, 1.0, 1.0, 0.11111111111111116, -1.0, -0.5555555555555556, -1.0, 1.0, 1]
[-0.11111111111111116, 1.0, 1.0, 1.0, 0.11111111111111116, 1.0, 0.11111111111111116, -0.11111111111111116, -0.7777777777777778, 1]
[-0.11111111111111116, 0.11111111111111116, 0.33333333333333326, 0.5555555555555556, 0.5555555555555556, 1.0, -0.5555555555555556, 1.0, -0.5555555555555556, 1]
[-0.11111111111111116, -0.5555555555555556, -0.11111111111111116, -1.0, 0.5555555555555556, 1.0, -0.11111111111111116, -0.5555555555555556, -1.0, 1]
[1.0, 1.0, 1.0, -0.7777777777777778, 1.0, 1.0, -0.11111111111111116, -0.5555555555555556, -0.5555555555555556, 1]
[1.0, -0.33333333333333337, -0.33333333333333337, 1.0, 0.11111111111111116, 1.0, -0.11111111111111116, -0.11111111111111116, -1.0, 1]
[0.33333333333333326, 0.7777777777777777, -0.33333333333333337, 1.0, 1.0, -0.5555555555555556, -0.11111111111111116, -0.5555555555555556, -0.5555555555555556, 1]
[-0.11111111111111116, 0.5555555555555556, 0.5555555555555556, 1.0, -0.11111111111111116, 1.0, 0.5555555555555556, 1.0, -0.5555555555555556, 1]
[0.11111111111111116, 1.0, 1.0, 1.0, 0.5555555555555556, 1.0, 0.33333333333333326, 1.0, 0.33333333333333326, 1]
[0.11111111111111116, 1.0, 1.0, 1.0, -0.33333333333333337, 1.0, 0.33333333333333326, 1.0, -1.0, 1]
[-0.33333333333333337, -0.11111111111111116, -0.11111111111111116, 1.0, -0.33333333333333337, 1.0, 0.33333333333333326, -0.11111111111111116, 0.5555555555555556, 1]
[0.33333333333333326, 0.5555555555555556, -0.5555555555555556, 0.33333333333333326, -0.33333333333333337, -0.11111111111111116, 0.33333333333333326, 0.5555555555555556, -0.7777777777777778, 1]
[1.0, 1.0, 0.11111111111111116, -0.5555555555555556, -0.5555555555555556, 1.0, -0.33333333333333337, -0.5555555555555556, -0.7777777777777778, 1]
[-0.5555555555555556, -0.5555555555555556, -0.11111111111111116, -0.7777777777777778, -0.5555555555555556, 1.0, 0.33333333333333326, -1.0, -1.0, 1]
[1.0, 1.0, 1.0, -0.5555555555555556, 1.0, 0.5555555555555556, 0.5555555555555556, -1.0, -1.0, 1]
[1.0, -0.5555555555555556, -0.5555555555555556, 1.0, -0.7777777777777778, 1.0, 0.33333333333333326, -0.5555555555555556, -0.5555555555555556, 1]
[-0.11111111111111116, -0.33333333333333337, 0.11111111111111116, 0.33333333333333326, 0.7777777777777777, 0.33333333333333326, 0.5555555555555556, 1.0, -1.0, 1]
[0.5555555555555556, 0.11111111111111116, -0.33333333333333337, -0.5555555555555556, -0.11111111111111116, 0.7777777777777777, -0.5555555555555556, -1.0, -1.0, 1]
[0.11111111111111116, -0.11111111111111116, -0.33333333333333337, -0.33333333333333337, -0.5555555555555556, 0.7777777777777777, 0.33333333333333326, 0.5555555555555556, -0.5555555555555556, 1]
[-0.5555555555555556, 1.0, -0.5555555555555556, 1.0, 0.11111111111111116, 1.0, -0.11111111111111116, -1.0, -0.33333333333333337, 1]
[-1.0, 0.11111111111111116, 0.5555555555555556, 1.0, 0.5555555555555556, 1.0, -0.11111111111111116, 0.33333333333333326, -1.0, 1]
[1.0, 1.0, 1.0, 0.5555555555555556, -0.7777777777777778, 1.0, -0.33333333333333337, -1.0, -1.0, 1]
[1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 0.5555555555555556, 0.5555555555555556, 0.5555555555555556, 1]
[0.5555555555555556, -0.7777777777777778, -0.5555555555555556, -1.0, 0.11111111111111116, -0.5555555555555556, 0.33333333333333326, -1.0, -1.0, 1]
[0.11111111111111116, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5555555555555556, 1.0, 1.0, 1]
[-0.7777777777777778, -0.5555555555555556, -0.33333333333333337, -0.33333333333333337, -0.7777777777777778, -0.11111111111111116, -0.7777777777777778, -0.11111111111111116, -1.0, 1]
[-0.11111111111111116, 0.33333333333333326, 1.0, 1.0, -0.11111111111111116, 1.0, 1.0, 1.0, -1.0, 1]
[1.0, -0.5555555555555556, -0.11111111111111116, -1.0, 1.0, -0.11111111111111116, -0.5555555555555556, 1.0, -0.7777777777777778, 1]
[0.33333333333333326, -0.11111111111111116, 0.11111111111111116, 1.0, -0.11111111111111116, 1.0, 0.33333333333333326, 0.7777777777777777, -0.33333333333333337, 1]
[0.5555555555555556, -0.33333333333333337, -0.33333333333333337, -1.0, 0.11111111111111116, 1.0, -0.7777777777777778, -0.11111111111111116, -0.7777777777777778, 1]
[1.0, 1.0, 0.5555555555555556, 1.0, 0.11111111111111116, -0.11111111111111116, 1.0, -0.5555555555555556, -1.0, 1]
[1.0, 0.5555555555555556, 0.5555555555555556, -0.7777777777777778, -0.5555555555555556, -0.33333333333333337, 0.5555555555555556, 0.33333333333333326, 0.5555555555555556, 1]
[0.33333333333333326, 0.11111111111111116, 1.0, -0.11111111111111116, -0.5555555555555556, 1.0, 0.7777777777777777, 1.0, -0.7777777777777778, 1]
[0.5555555555555556, 0.5555555555555556, 0.7777777777777777, -0.33333333333333337, -0.11111111111111116, 1.0, 0.33333333333333326, 0.5555555555555556, -1.0, 1]
[-0.11111111111111116, 1.0, 1.0, 0.11111111111111116, 1.0, 1.0, 1.0, 0.11111111111111116, -0.11111111111111116, 1]
[1.0, 0.5555555555555556, 0.33333333333333326, -0.33333333333333337, -0.5555555555555556, 1.0, 0.33333333333333326, 0.7777777777777777, -1.0, 1]
[1.0, 0.33333333333333326, 0.33333333333333326, -0.33333333333333337, -0.11111111111111116, 1.0, -0.11111111111111116, 0.33333333333333326, -0.7777777777777778, 1]
[0.7777777777777777, 0.7777777777777777, 1.0, -0.5555555555555556, 0.11111111111111116, 1.0, 0.33333333333333326, 1.0, 0.11111111111111116, 1]
[1.0, 1.0, 1.0, 0.33333333333333326, 0.7777777777777777, 1.0, 0.33333333333333326, 1.0, 1.0, 1]
[-0.11111111111111116, -0.11111111111111116, -0.11111111111111116, 0.11111111111111116, -0.5555555555555556, 1.0, -0.5555555555555556, -1.0, -1.0, 1]
[0.5555555555555556, 1.0, 1.0, 1.0, 0.33333333333333326, -0.11111111111111116, -0.33333333333333337, 0.5555555555555556, 0.33333333333333326, 1]
[1.0, 1.0, 0.5555555555555556, 0.11111111111111116, -0.33333333333333337, -0.11111111111111116, 0.5555555555555556, 1.0, -1.0, 1]
[0.33333333333333326, -0.7777777777777778, -0.33333333333333337, -1.0, 0.11111111111111116, 1.0, -0.11111111111111116, -0.33333333333333337, -0.5555555555555556, 1]
[0.5555555555555556, 1.0, 1.0, 0.5555555555555556, -0.11111111111111116, 1.0, 0.33333333333333326, 0.5555555555555556, -1.0, 1]
[0.5555555555555556, 0.5555555555555556, 0.33333333333333326, -0.33333333333333337, 1.0, 1.0, 0.33333333333333326, 0.5555555555555556, 0.33333333333333326, 1]
[0.33333333333333326, 0.11111111111111116, 0.11111111111111116, -0.5555555555555556, -0.7777777777777778, 1.0, 0.33333333333333326, -1.0, -1.0, 1]
[0.5555555555555556, -0.33333333333333337, -0.33333333333333337, -1.0, -0.7777777777777778, 0.7777777777777777, -0.5555555555555556, -0.5555555555555556, -1.0, 1]
[-0.5555555555555556, -0.33333333333333337, -0.11111111111111116, -0.7777777777777778, 0.11111111111111116, 0.5555555555555556, -0.33333333333333337, -1.0, -1.0, 1]
[0.33333333333333326, -0.11111111111111116, -0.5555555555555556, 0.33333333333333326, -0.33333333333333337, 1.0, 0.33333333333333326, -0.11111111111111116, -0.11111111111111116, 1]
[0.11111111111111116, 0.11111111111111116, 0.33333333333333326, 1.0, -0.5555555555555556, 1.0, 0.5555555555555556, 1.0, -0.7777777777777778, 1]
[0.7777777777777777, -0.11111111111111116, -0.11111111111111116, -0.33333333333333337, -0.33333333333333337, -0.11111111111111116, -0.33333333333333337, -0.5555555555555556, -0.5555555555555556, 1]
[-0.33333333333333337, 0.33333333333333326, 0.5555555555555556, -0.5555555555555556, -0.33333333333333337, 1.0, 0.7777777777777777, -1.0, -1.0, 1]
[1.0, -0.33333333333333337, -0.33333333333333337, 1.0, -0.7777777777777778, 1.0, -0.11111111111111116, -0.5555555555555556, -0.5555555555555556, 1]
[1.0, 0.11111111111111116, -0.5555555555555556, 0.11111111111111116, -0.33333333333333337, 1.0, 0.33333333333333326, 0.5555555555555556, -0.33333333333333337, 1]
[1.0, -0.33333333333333337, -0.11111111111111116, -0.33333333333333337, -0.5555555555555556, -0.11111111111111116, 0.33333333333333326, -0.5555555555555556, -1.0, 1]
[0.33333333333333326, -0.11111111111111116, 0.11111111111111116, 1.0, -0.33333333333333337, 1.0, -0.11111111111111116, -0.5555555555555556, -1.0, 1]
[0.11111111111111116, 1.0, 1.0, -0.7777777777777778, 0.5555555555555556, 1.0, 0.33333333333333326, -0.5555555555555556, -0.5555555555555556, 1]
[0.7777777777777777, 1.0, 1.0, -1.0, 1.0, 0.5555555555555556, -0.5555555555555556, -0.5555555555555556, -1.0, 1]
[-0.11111111111111116, 0.11111111111111116, 0.11111111111111116, -0.7777777777777778, -0.33333333333333337, 1.0, -0.5555555555555556, 0.11111111111111116, -1.0, 1]
[0.33333333333333326, -0.33333333333333337, -0.33333333333333337, -0.5555555555555556, -0.33333333333333337, 1.0, 0.11111111111111116, 0.7777777777777777, -1.0, 1]
[-0.11111111111111116, 1.0, 0.5555555555555556, 1.0, 0.5555555555555556, 1.0, -0.5555555555555556, 0.11111111111111116, -0.5555555555555556, 1]
[1.0, -0.11111111111111116, 0.5555555555555556, 1.0, -0.5555555555555556, 1.0, -0.11111111111111116, -1.0, -0.5555555555555556, 1]
[0.5555555555555556, -0.5555555555555556, -0.11111111111111116, -0.33333333333333337, -0.11111111111111116, 1.0, -1.0, 0.11111111111111116, -0.7777777777777778, 1]
[-0.33333333333333337, 1.0, -0.33333333333333337, 0.33333333333333326, -0.5555555555555556, 1.0, 0.7777777777777777, 1.0, -1.0, 1]
[-0.33333333333333337, 0.5555555555555556, 0.5555555555555556, -0.11111111111111116, -0.33333333333333337, -0.11111111111111116, 1.0, -0.33333333333333337, -1.0, 1]
the tuning data set:
     clump_thickness  cell_size_uniformity  cell_size_shape  marginal_adhesion  single_epithesial_cell_size  bare_nuclei  bland_chromatin  normal_nucleoti   mitoses result
0         -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
1         -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
2         -0.555556             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000      2
3         -0.555556             -0.555556        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
4         -1.000000             -1.000000        -1.000000          -0.555556                    -1.000000    -0.555556        -1.000000        -1.000000 -1.000000      2
5         -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
6         -0.555556             -0.555556        -0.777778           0.111111                    -0.555556    -0.555556        -0.555556        -0.111111 -1.000000      2
7         -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
8         -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
9         -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
10        -1.000000             -0.777778        -0.555556          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
11        -1.000000             -0.777778        -1.000000          -0.555556                    -0.777778    -1.000000        -1.000000        -0.777778 -1.000000      2
12        -0.555556             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
13        -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
14        -1.000000             -0.777778        -0.777778          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
15        -0.333333             -1.000000        -0.555556          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
16        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
17        -1.000000             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
18        -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
19        -0.111111             -0.777778        -0.777778          -0.777778                    -0.777778    -1.000000        -1.000000        -1.000000 -0.777778      2
20        -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
21        -1.000000             -1.000000        -0.555556          -0.777778                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
22        -0.555556             -1.000000        -1.000000          -0.777778                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
23        -0.333333             -0.555556        -1.000000          -1.000000                    -0.777778    -1.000000        -0.333333         0.555556 -1.000000      2
24        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
25        -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
26        -0.111111             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
27        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
28        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -0.111111        -1.000000        -1.000000 -1.000000      2
29         0.555556             -0.333333        -0.333333          -0.111111                    -0.333333     0.333333         0.333333         0.555556 -0.777778      2
..              ...                   ...              ...                ...                          ...          ...              ...              ...       ...    ...
39         0.777778              1.000000         1.000000          -1.000000                     1.000000     0.555556        -0.555556        -0.555556 -1.000000      4
40        -0.333333              0.111111         0.111111          -0.111111                     0.333333     0.111111         0.333333         0.333333 -0.555556      4
41         1.000000             -0.111111         1.000000          -0.555556                    -0.111111     0.555556         0.333333         0.555556 -0.555556      4
42         1.000000             -0.111111         0.333333          -0.555556                    -0.555556     0.333333        -0.555556        -0.555556  0.555556      4
43         0.333333              0.111111        -0.333333           0.555556                     1.000000     1.000000         0.777778        -0.111111 -0.555556      4
44        -0.111111              0.111111         0.111111           0.555556                     0.111111     1.000000        -0.333333         1.000000 -0.333333      4
45         0.333333             -0.555556        -0.777778           1.000000                    -0.111111     1.000000        -0.111111        -0.333333 -0.333333      4
46         0.555556              0.111111        -0.333333           1.000000                     1.000000    -1.000000        -0.555556        -0.111111 -1.000000      4
47        -0.111111              1.000000         1.000000          -0.555556                     0.333333    -0.555556         0.555556         1.000000 -0.777778      4
48         1.000000              1.000000         0.333333           0.555556                     0.333333    -1.000000         1.000000         1.000000 -0.555556      4
49         1.000000             -0.555556         0.111111          -0.777778                    -0.555556    -0.111111        -0.333333         1.000000 -0.777778      4
50         0.555556              0.111111         0.333333          -0.555556                    -0.555556     1.000000        -0.555556        -0.333333 -0.777778      4
51         0.111111              1.000000         1.000000          -0.777778                     0.555556     1.000000         0.333333        -0.555556 -0.555556      4
52        -1.000000             -0.111111         0.555556           0.111111                    -0.111111     0.555556         0.333333         1.000000 -1.000000      4
53         1.000000              0.777778         0.555556           0.333333                     0.111111    -0.333333         0.333333         1.000000 -0.555556      4
54         0.777778              0.555556         0.555556          -0.111111                     0.111111    -0.777778        -0.333333         1.000000 -0.333333      4
