valid board spaces:
[5, 20, 0, 5]
[5, 20, 1, -5]
[5, 20, 1, -4]
[5, 20, 1, -3]
[5, 20, 1, -2]
[5, 20, 1, -1]
[5, 20, 1, 0]
[5, 20, 1, 1]
[5, 20, 1, 2]
[5, 20, 1, 3]
[5, 20, 1, 4]
[5, 20, 1, 5]
[5, 20, 2, -5]
[5, 20, 2, -4]
[5, 20, 2, -3]
[5, 20, 2, -2]
[5, 20, 2, -1]
[5, 20, 2, 0]
[5, 20, 2, 1]
[5, 20, 2, 2]
[5, 20, 2, 3]
[5, 20, 2, 4]
[5, 20, 2, 5]
[5, 20, 3, -5]
[5, 20, 3, -4]
[5, 20, 3, -3]
[5, 20, 3, -2]
[5, 20, 3, -1]
[5, 20, 3, 0]
[5, 20, 3, 1]
[5, 20, 3, 2]
[5, 20, 3, 3]
[5, 20, 3, 4]
[5, 20, 3, 5]
[5, 20, 4, -5]
[5, 20, 4, -4]
[5, 20, 4, -3]
[5, 20, 4, -2]
[5, 20, 4, -1]
[5, 20, 4, 0]
[5, 20, 4, 1]
[5, 20, 4, 2]
[5, 20, 4, 3]
[5, 20, 4, 4]
[5, 20, 4, 5]
[5, 20, 5, -5]
[5, 20, 5, -4]
[5, 20, 5, -3]
[5, 20, 5, -2]
[5, 20, 5, -1]
[5, 20, 5, 0]
[5, 20, 5, 1]
[5, 20, 5, 2]
[5, 20, 5, 3]
[5, 20, 5, 4]
[5, 20, 5, 5]
[19, 20, -5, -5]
[19, 20, -5, -4]
[19, 20, -5, -3]
[19, 20, -5, -2]
[19, 20, -5, -1]
[19, 20, -5, 0]
[19, 20, -5, 1]
[19, 20, -5, 2]
[19, 20, -5, 3]
[19, 20, -5, 4]
[19, 20, -5, 5]
[19, 20, -4, -5]
[19, 20, -4, -4]
[19, 20, -4, -3]
[19, 20, -4, -2]
[19, 20, -4, -1]
[19, 20, -4, 0]
[19, 20, -4, 1]
[19, 20, -4, 2]
[19, 20, -4, 3]
[19, 20, -4, 4]
[19, 20, -4, 5]
[19, 20, -3, -5]
[19, 20, -3, -4]
[19, 20, -3, -3]
[19, 20, -3, -2]
[19, 20, -3, -1]
[19, 20, -3, 0]
[19, 20, -3, 1]
[19, 20, -3, 2]
[19, 20, -3, 3]
[19, 20, -3, 4]
[19, 20, -3, 5]
[19, 20, -2, -5]
[19, 20, -2, -4]
[19, 20, -2, -3]
[19, 20, -2, -2]
[19, 20, -2, -1]
[19, 20, -2, 0]
[19, 20, -2, 1]
[19, 20, -2, 2]
[19, 20, -2, 3]
[19, 20, -2, 4]
[19, 20, -2, 5]
[19, 20, -1, -5]
[19, 20, -1, -4]
[19, 20, -1, -3]
[19, 20, -1, -2]
[19, 20, -1, -1]
[19, 20, -1, 0]
[19, 20, -1, 1]
[19, 20, -1, 2]
[19, 20, -1, 3]
[19, 20, -1, 4]
[19, 20, -1, 5]
[19, 20, 0, -5]
[19, 20, 0, -4]
[19, 20, 0, -3]
[19, 20, 0, -2]
[19, 20, 0, -1]
[19, 20, 0, 0]
[19, 20, 0, 1]
[19, 20, 0, 2]
[19, 20, 0, 3]
[19, 20, 0, 4]
[19, 20, 0, 5]
[19, 20, 1, -5]
[19, 20, 1, -4]
[19, 20, 1, -3]
[19, 20, 1, -2]
[19, 20, 1, -1]
[19, 20, 1, 0]
[19, 20, 1, 1]
[19, 20, 1, 2]
[19, 20, 1, 3]
[19, 20, 1, 4]
[19, 20, 1, 5]
[19, 20, 2, -5]
[19, 20, 2, -4]
[19, 20, 2, -3]
[19, 20, 2, -2]
[19, 20, 2, -1]
[19, 20, 2, 0]
[19, 20, 2, 1]
[19, 20, 2, 2]
[19, 20, 2, 3]
[19, 20, 2, 4]
[19, 20, 2, 5]
[19, 20, 3, -5]
[19, 20, 3, -4]
[19, 20, 3, -3]
[19, 20, 3, -2]
[19, 20, 3, -1]
[19, 20, 3, 0]
[19, 20, 3, 1]
[19, 20, 3, 2]
[19, 20, 3, 3]
[19, 20, 3, 4]
[19, 20, 3, 5]
[19, 20, 4, -5]
[19, 20, 4, -4]
[19, 20, 4, -3]
[19, 20, 4, -2]
[19, 20, 4, -1]
[19, 20, 4, 0]
[19, 20, 4, 1]
[19, 20, 4, 2]
[19, 20, 4, 3]
[19, 20, 4, 4]
[19, 20, 4, 5]
[19, 20, 5, -5]
[19, 20, 5, -4]
[19, 20, 5, -3]
[19, 20, 5, -2]
[19, 20, 5, -1]
[19, 20, 5, 0]
[19, 20, 5, 1]
[19, 20, 5, 2]
[19, 20, 5, 3]
[19, 20, 5, 4]
[19, 20, 5, 5]
[20, 20, -5, -5]
[20, 20, -5, -4]
[20, 20, -5, -3]
[20, 20, -5, -2]
[20, 20, -5, -1]
[20, 20, -5, 0]
[20, 20, -5, 1]
[20, 20, -5, 2]
[20, 20, -5, 3]
[20, 20, -5, 4]
[20, 20, -5, 5]
[20, 20, -4, -5]
[20, 20, -4, -4]
[20, 20, -4, -3]
[20, 20, -4, -2]
[20, 20, -4, -1]
[20, 20, -4, 0]
[20, 20, -4, 1]
[20, 20, -4, 2]
[20, 20, -4, 3]
[20, 20, -4, 4]
[20, 20, -4, 5]
[20, 20, -3, -5]
[20, 20, -3, -4]
[20, 20, -3, -3]
[20, 20, -3, -2]
[20, 20, -3, -1]
[20, 20, -3, 0]
[20, 20, -3, 1]
[20, 20, -3, 2]
[20, 20, -3, 3]
[20, 20, -3, 4]
[20, 20, -3, 5]
[20, 20, -2, -5]
[20, 20, -2, -4]
[20, 20, -2, -3]
[20, 20, -2, -2]
[20, 20, -2, -1]
[20, 20, -2, 0]
[20, 20, -2, 1]
[20, 20, -2, 2]
[20, 20, -2, 3]
[20, 20, -2, 4]
[20, 20, -2, 5]
[20, 20, -1, -5]
[20, 20, -1, -4]
[20, 20, -1, -3]
[20, 20, -1, -2]
[20, 20, -1, -1]
[20, 20, -1, 0]
[20, 20, -1, 1]
[20, 20, -1, 2]
[20, 20, -1, 3]
[20, 20, -1, 4]
[20, 20, -1, 5]
[20, 20, 0, -5]
[20, 20, 0, -4]
[20, 20, 0, -3]
[20, 20, 0, -2]
[20, 20, 0, -1]
[20, 20, 0, 0]
[20, 20, 0, 1]
[20, 20, 0, 2]
[20, 20, 0, 3]
[20, 20, 0, 4]
[20, 20, 0, 5]
[20, 20, 1, -5]
[20, 20, 1, -4]
[20, 20, 1, -3]
[20, 20, 1, -2]
[20, 20, 1, -1]
[20, 20, 1, 0]
[20, 20, 1, 1]
[20, 20, 1, 2]
[20, 20, 1, 3]
[20, 20, 1, 4]
[20, 20, 1, 5]
[20, 20, 2, -5]
[20, 20, 2, -4]
[20, 20, 2, -3]
[20, 20, 2, -2]
[20, 20, 2, -1]
[20, 20, 2, 0]
[20, 20, 2, 1]
[20, 20, 2, 2]
[20, 20, 2, 3]
[20, 20, 2, 4]
[20, 20, 2, 5]
[20, 20, 3, -5]
[20, 20, 3, -4]
[20, 20, 3, -3]
[20, 20, 3, -2]
[20, 20, 3, -1]
[20, 20, 3, 0]
[20, 20, 3, 1]
[20, 20, 3, 2]
[20, 20, 3, 3]
[20, 20, 3, 4]
[20, 20, 3, 5]
[20, 20, 4, -5]
[20, 20, 4, -4]
[20, 20, 4, -3]
[20, 20, 4, -2]
[20, 20, 4, -1]
[20, 20, 4, 0]
[20, 20, 4, 1]
[20, 20, 4, 2]
[20, 20, 4, 3]
[20, 20, 4, 4]
[20, 20, 4, 5]
[20, 20, 5, -5]
[20, 20, 5, -4]
[20, 20, 5, -3]
[20, 20, 5, -2]
[20, 20, 5, -1]
[20, 20, 5, 0]
[20, 20, 5, 1]
[20, 20, 5, 2]
[20, 20, 5, 3]
[20, 20, 5, 4]
[20, 20, 5, 5]
[21, 20, -5, -5]
[21, 20, -5, -4]
[21, 20, -5, -3]
[21, 20, -5, -2]
[21, 20, -5, -1]
[21, 20, -5, 0]
[21, 20, -5, 1]
[21, 20, -5, 2]
[21, 20, -5, 3]
[21, 20, -5, 4]
[21, 20, -5, 5]
[21, 20, -4, -5]
[21, 20, -4, -4]
[21, 20, -4, -3]
[21, 20, -4, -2]
[21, 20, -4, -1]
[21, 20, -4, 0]
[21, 20, -4, 1]
[21, 20, -4, 2]
[21, 20, -4, 3]
[21, 20, -4, 4]
[21, 20, -4, 5]
[21, 20, -3, -5]
[21, 20, -3, -4]
[21, 20, -3, -3]
[21, 20, -3, -2]
[21, 20, -3, -1]
[21, 20, -3, 0]
[21, 20, -3, 1]
[21, 20, -3, 2]
[21, 20, -3, 3]
[21, 20, -3, 4]
[21, 20, -3, 5]
[21, 20, -2, -5]
[21, 20, -2, -4]
[21, 20, -2, -3]
[21, 20, -2, -2]
[21, 20, -2, -1]
[21, 20, -2, 0]
[21, 20, -2, 1]
[21, 20, -2, 2]
[21, 20, -2, 3]
[21, 20, -2, 4]
[21, 20, -2, 5]
[21, 20, -1, -5]
[21, 20, -1, -4]
[21, 20, -1, -3]
[21, 20, -1, -2]
[21, 20, -1, -1]
[21, 20, -1, 0]
[21, 20, -1, 1]
[21, 20, -1, 2]
[21, 20, -1, 3]
[21, 20, -1, 4]
[21, 20, -1, 5]
[21, 20, 0, -5]
[21, 20, 0, -4]
[21, 20, 0, -3]
[21, 20, 0, -2]
[21, 20, 0, -1]
[21, 20, 0, 0]
[21, 20, 0, 1]
[21, 20, 0, 2]
[21, 20, 0, 3]
[21, 20, 0, 4]
[21, 20, 0, 5]
[21, 20, 1, -5]
[21, 20, 1, -4]
[21, 20, 1, -3]
[21, 20, 1, -2]
[21, 20, 1, -1]
[21, 20, 1, 0]
[21, 20, 1, 1]
[21, 20, 1, 2]
[21, 20, 1, 3]
[21, 20, 1, 4]
[21, 20, 1, 5]
[21, 20, 2, -5]
[21, 20, 2, -4]
[21, 20, 2, -3]
[21, 20, 2, -2]
[21, 20, 2, -1]
[21, 20, 2, 0]
[21, 20, 2, 1]
[21, 20, 2, 2]
[21, 20, 2, 3]
[21, 20, 2, 4]
[21, 20, 2, 5]
[21, 20, 3, -5]
[21, 20, 3, -4]
[21, 20, 3, -3]
[21, 20, 3, -2]
[21, 20, 3, -1]
[21, 20, 3, 0]
[21, 20, 3, 1]
[21, 20, 3, 2]
[21, 20, 3, 3]
[21, 20, 3, 4]
[21, 20, 3, 5]
[21, 20, 4, -5]
[21, 20, 4, -4]
[21, 20, 4, -3]
[21, 20, 4, -2]
[21, 20, 4, -1]
[21, 20, 4, 0]
[21, 20, 4, 1]
[21, 20, 4, 2]
[21, 20, 4, 3]
[21, 20, 4, 4]
[21, 20, 4, 5]
[21, 20, 5, -5]
[21, 20, 5, -4]
[21, 20, 5, -3]
[21, 20, 5, -2]
[21, 20, 5, -1]
[21, 20, 5, 0]
[21, 20, 5, 1]
[21, 20, 5, 2]
[21, 20, 5, 3]
[21, 20, 5, 4]
[21, 20, 5, 5]
[22, 20, -5, -5]
[22, 20, -5, -4]
[22, 20, -5, -3]
[22, 20, -5, -2]
[22, 20, -5, -1]
[22, 20, -5, 0]
[22, 20, -5, 1]
[22, 20, -5, 2]
[22, 20, -5, 3]
[22, 20, -5, 4]
[22, 20, -5, 5]
[22, 20, -4, -5]
[22, 20, -4, -4]
[22, 20, -4, -3]
[22, 20, -4, -2]
[22, 20, -4, -1]
[22, 20, -4, 0]
[22, 20, -4, 1]
[22, 20, -4, 2]
[22, 20, -4, 3]
[22, 20, -4, 4]
[22, 20, -4, 5]
[22, 20, -3, -5]
[22, 20, -3, -4]
[22, 20, -3, -3]
[22, 20, -3, -2]
[22, 20, -3, -1]
[22, 20, -3, 0]
[22, 20, -3, 1]
[22, 20, -3, 2]
[22, 20, -3, 3]
[22, 20, -3, 4]
[22, 20, -3, 5]
[22, 20, -2, -5]
[22, 20, -2, -4]
[22, 20, -2, -3]
[22, 20, -2, -2]
[22, 20, -2, -1]
[22, 20, -2, 0]
[22, 20, -2, 1]
[22, 20, -2, 2]
[22, 20, -2, 3]
[22, 20, -2, 4]
[22, 20, -2, 5]
[22, 20, -1, -5]
[22, 20, -1, -4]
[22, 20, -1, -3]
[22, 20, -1, -2]
[22, 20, -1, -1]
[22, 20, -1, 0]
[22, 20, -1, 1]
[22, 20, -1, 2]
[22, 20, -1, 3]
[22, 20, -1, 4]
[22, 20, -1, 5]
[22, 20, 0, -5]
[22, 20, 0, -4]
[22, 20, 0, -3]
[22, 20, 0, -2]
[22, 20, 0, -1]
[22, 20, 0, 0]
[22, 20, 0, 1]
[22, 20, 0, 2]
[22, 20, 0, 3]
[22, 20, 0, 4]
[22, 20, 0, 5]
[22, 20, 1, -5]
[22, 20, 1, -4]
[22, 20, 1, -3]
[22, 20, 1, -2]
[22, 20, 1, -1]
[22, 20, 1, 0]
[22, 20, 1, 1]
[22, 20, 1, 2]
[22, 20, 1, 3]
[22, 20, 1, 4]
[22, 20, 1, 5]
[22, 20, 2, -5]
[22, 20, 2, -4]
[22, 20, 2, -3]
[22, 20, 2, -2]
[22, 20, 2, -1]
[22, 20, 2, 0]
[22, 20, 2, 1]
[22, 20, 2, 2]
[22, 20, 2, 3]
[22, 20, 2, 4]
[22, 20, 2, 5]
[22, 20, 3, -5]
[22, 20, 3, -4]
[22, 20, 3, -3]
[22, 20, 3, -2]
[22, 20, 3, -1]
[22, 20, 3, 0]
[22, 20, 3, 1]
[22, 20, 3, 2]
[22, 20, 3, 3]
[22, 20, 3, 4]
[22, 20, 3, 5]
[22, 20, 4, -5]
[22, 20, 4, -4]
[22, 20, 4, -3]
[22, 20, 4, -2]
[22, 20, 4, -1]
[22, 20, 4, 0]
[22, 20, 4, 1]
[22, 20, 4, 2]
[22, 20, 4, 3]
[22, 20, 4, 4]
[22, 20, 4, 5]
[22, 20, 5, -5]
[22, 20, 5, -4]
[22, 20, 5, -3]
[22, 20, 5, -2]
[22, 20, 5, -1]
[22, 20, 5, 0]
[22, 20, 5, 1]
[22, 20, 5, 2]
[22, 20, 5, 3]
[22, 20, 5, 4]
[22, 20, 5, 5]
[3, 21, -5, -5]
[3, 21, -5, -4]
[3, 21, -5, -3]
[3, 21, -5, -2]
[3, 21, -5, -1]
[3, 21, -5, 0]
[3, 21, -5, 1]
[3, 21, -5, 2]
[3, 21, -5, 3]
[3, 21, -5, 4]
[3, 21, -5, 5]
[3, 21, -4, -5]
[3, 21, -4, -4]
[3, 21, -4, -3]
[3, 21, -4, -2]
[3, 21, -4, -1]
[3, 21, -4, 0]
[3, 21, -4, 1]
[3, 21, -4, 2]
[3, 21, -4, 3]
[3, 21, -4, 4]
[3, 21, -4, 5]
[3, 21, -3, -5]
[3, 21, -3, -4]
[3, 21, -3, -3]
[3, 21, -3, -2]
[3, 21, -3, -1]
[3, 21, -3, 0]
[3, 21, -3, 1]
[3, 21, -3, 2]
[3, 21, -3, 3]
[3, 21, -3, 4]
[3, 21, -3, 5]
[3, 21, -2, -5]
[3, 21, -2, -4]
[3, 21, -2, -3]
[3, 21, -2, -2]
[3, 21, -2, -1]
[3, 21, -2, 0]
[3, 21, -2, 1]
[3, 21, -2, 2]
[3, 21, -2, 3]
[3, 21, -2, 4]
[3, 21, -2, 5]
[3, 21, -1, -5]
[3, 21, -1, -4]
[3, 21, -1, -3]
[3, 21, -1, -2]
[3, 21, -1, -1]
[3, 21, -1, 0]
[3, 21, -1, 1]
[3, 21, -1, 2]
[3, 21, -1, 3]
[3, 21, -1, 4]
[3, 21, -1, 5]
[3, 21, 0, -5]
[3, 21, 0, -4]
[3, 21, 0, -3]
[3, 21, 0, -2]
[3, 21, 0, -1]
[3, 21, 0, 0]
[3, 21, 0, 1]
[3, 21, 0, 2]
[3, 21, 0, 3]
[3, 21, 0, 4]
[3, 21, 0, 5]
[3, 21, 1, -5]
[3, 21, 1, -4]
[3, 21, 1, -3]
[3, 21, 1, -2]
[3, 21, 1, -1]
[3, 21, 1, 0]
[3, 21, 1, 1]
[3, 21, 1, 2]
[3, 21, 1, 3]
[3, 21, 1, 4]
[3, 21, 1, 5]
[3, 21, 2, -5]
[3, 21, 2, -4]
[3, 21, 2, -3]
[3, 21, 2, -2]
[3, 21, 2, -1]
[3, 21, 2, 0]
[3, 21, 2, 1]
[3, 21, 2, 2]
[3, 21, 2, 3]
[3, 21, 2, 4]
[3, 21, 2, 5]
[3, 21, 3, -5]
[3, 21, 3, -4]
[3, 21, 3, -3]
[3, 21, 3, -2]
[3, 21, 3, -1]
[3, 21, 3, 0]
[3, 21, 3, 1]
[3, 21, 3, 2]
[3, 21, 3, 3]
[3, 21, 3, 4]
[3, 21, 3, 5]
[3, 21, 4, -5]
[3, 21, 4, -4]
[3, 21, 4, -3]
[3, 21, 4, -2]
[3, 21, 4, -1]
[3, 21, 4, 0]
[3, 21, 4, 1]
[3, 21, 4, 2]
[3, 21, 4, 3]
[3, 21, 4, 4]
[3, 21, 4, 5]
[3, 21, 5, -5]
[3, 21, 5, -4]
[3, 21, 5, -3]
[3, 21, 5, -2]
[3, 21, 5, -1]
[3, 21, 5, 0]
[3, 21, 5, 1]
[3, 21, 5, 2]
[3, 21, 5, 3]
[3, 21, 5, 4]
[3, 21, 5, 5]
[4, 21, -5, -5]
[4, 21, -5, -4]
[4, 21, -5, -3]
[4, 21, -5, -2]
[4, 21, -5, -1]
[4, 21, -5, 0]
[4, 21, -5, 1]
[4, 21, -5, 2]
[4, 21, -5, 3]
[4, 21, -5, 4]
[4, 21, -5, 5]
[4, 21, -4, -5]
[4, 21, -4, -4]
[4, 21, -4, -3]
[4, 21, -4, -2]
[4, 21, -4, -1]
[4, 21, -4, 0]
[4, 21, -4, 1]
[4, 21, -4, 2]
[4, 21, -4, 3]
[4, 21, -4, 4]
[4, 21, -4, 5]
[4, 21, -3, -5]
[4, 21, -3, -4]
[4, 21, -3, -3]
[4, 21, -3, -2]
[4, 21, -3, -1]
[4, 21, -3, 0]
[4, 21, -3, 1]
[4, 21, -3, 2]
[4, 21, -3, 3]
[4, 21, -3, 4]
[4, 21, -3, 5]
[4, 21, -2, -5]
[4, 21, -2, -4]
[4, 21, -2, -3]
[4, 21, -2, -2]
[4, 21, -2, -1]
[4, 21, -2, 0]
[4, 21, -2, 1]
[4, 21, -2, 2]
[4, 21, -2, 3]
[4, 21, -2, 4]
[4, 21, -2, 5]
[4, 21, -1, -5]
[4, 21, -1, -4]
[4, 21, -1, -3]
[4, 21, -1, -2]
[4, 21, -1, -1]
[4, 21, -1, 0]
[4, 21, -1, 1]
[4, 21, -1, 2]
[4, 21, -1, 3]
[4, 21, -1, 4]
[4, 21, -1, 5]
[4, 21, 0, -5]
[4, 21, 0, -4]
[4, 21, 0, -3]
[4, 21, 0, -2]
[4, 21, 0, -1]
[4, 21, 0, 0]
[4, 21, 0, 1]
[4, 21, 0, 2]
[4, 21, 0, 3]
[4, 21, 0, 4]
[4, 21, 0, 5]
[4, 21, 1, -5]
[4, 21, 1, -4]
[4, 21, 1, -3]
[4, 21, 1, -2]
[4, 21, 1, -1]
[4, 21, 1, 0]
[4, 21, 1, 1]
[4, 21, 1, 2]
[4, 21, 1, 3]
[4, 21, 1, 4]
[4, 21, 1, 5]
[4, 21, 2, -5]
[4, 21, 2, -4]
[4, 21, 2, -3]
[4, 21, 2, -2]
[4, 21, 2, -1]
[4, 21, 2, 0]
[4, 21, 2, 1]
[4, 21, 2, 2]
[4, 21, 2, 3]
[4, 21, 2, 4]
[4, 21, 2, 5]
[4, 21, 3, -5]
[4, 21, 3, -4]
[4, 21, 3, -3]
[4, 21, 3, -2]
[4, 21, 3, -1]
[4, 21, 3, 0]
[4, 21, 3, 1]
[4, 21, 3, 2]
[4, 21, 3, 3]
[4, 21, 3, 4]
[4, 21, 3, 5]
[4, 21, 4, -5]
[4, 21, 4, -4]
[4, 21, 4, -3]
[4, 21, 4, -2]
[4, 21, 4, -1]
[4, 21, 4, 0]
[4, 21, 4, 1]
[4, 21, 4, 2]
[4, 21, 4, 3]
[4, 21, 4, 4]
[4, 21, 4, 5]
[4, 21, 5, -5]
[4, 21, 5, -4]
[4, 21, 5, -3]
[4, 21, 5, -2]
[4, 21, 5, -1]
[4, 21, 5, 0]
[4, 21, 5, 1]
[4, 21, 5, 2]
[4, 21, 5, 3]
[4, 21, 5, 4]
[4, 21, 5, 5]
[5, 21, -5, -5]
[5, 21, -5, -4]
[5, 21, -5, -3]
[5, 21, -5, -2]
[5, 21, -5, -1]
[5, 21, -5, 0]
[5, 21, -5, 1]
[5, 21, -5, 2]
[5, 21, -5, 3]
[5, 21, -5, 4]
[5, 21, -5, 5]
[5, 21, -4, -5]
[5, 21, -4, -4]
[5, 21, -4, -3]
[5, 21, -4, -2]
[5, 21, -4, -1]
[5, 21, -4, 0]
[5, 21, -4, 1]
[5, 21, -4, 2]
[5, 21, -4, 3]
[5, 21, -4, 4]
[5, 21, -4, 5]
[5, 21, -3, -5]
[5, 21, -3, -4]
[5, 21, -3, -3]
[5, 21, -3, -2]
[5, 21, -3, -1]
[5, 21, -3, 0]
[5, 21, -3, 1]
[5, 21, -3, 2]
[5, 21, -3, 3]
[5, 21, -3, 4]
[5, 21, -3, 5]
[5, 21, -2, -5]
[5, 21, -2, -4]
[5, 21, -2, -3]
[5, 21, -2, -2]
[5, 21, -2, -1]
[5, 21, -2, 0]
[5, 21, -2, 1]
[5, 21, -2, 2]
[5, 21, -2, 3]
[5, 21, -2, 4]
[5, 21, -2, 5]
[5, 21, -1, -5]
[5, 21, -1, -4]
[5, 21, -1, -3]
[5, 21, -1, -2]
[5, 21, -1, -1]
[5, 21, -1, 0]
[5, 21, -1, 1]
[5, 21, -1, 2]
[5, 21, -1, 3]
[5, 21, -1, 4]
[5, 21, -1, 5]
[5, 21, 0, -5]
[5, 21, 0, -4]
[5, 21, 0, -3]
[5, 21, 0, -2]
[5, 21, 0, -1]
[5, 21, 0, 0]
[5, 21, 0, 1]
[5, 21, 0, 2]
[5, 21, 0, 3]
[5, 21, 0, 4]
[5, 21, 0, 5]
[5, 21, 1, -5]
[5, 21, 1, -4]
[5, 21, 1, -3]
[5, 21, 1, -2]
[5, 21, 1, -1]
[5, 21, 1, 0]
[5, 21, 1, 1]
[5, 21, 1, 2]
[5, 21, 1, 3]
[5, 21, 1, 4]
[5, 21, 1, 5]
[5, 21, 2, -5]
[5, 21, 2, -4]
[5, 21, 2, -3]
[5, 21, 2, -2]
[5, 21, 2, -1]
[5, 21, 2, 0]
[5, 21, 2, 1]
[5, 21, 2, 2]
[5, 21, 2, 3]
[5, 21, 2, 4]
[5, 21, 2, 5]
[5, 21, 3, -5]
[5, 21, 3, -4]
[5, 21, 3, -3]
[5, 21, 3, -2]
[5, 21, 3, -1]
[5, 21, 3, 0]
[5, 21, 3, 1]
[5, 21, 3, 2]
[5, 21, 3, 3]
[5, 21, 3, 4]
[5, 21, 3, 5]
[5, 21, 4, -5]
[5, 21, 4, -4]
[5, 21, 4, -3]
[5, 21, 4, -2]
[5, 21, 4, -1]
[5, 21, 4, 0]
[5, 21, 4, 1]
[5, 21, 4, 2]
[5, 21, 4, 3]
[5, 21, 4, 4]
[5, 21, 4, 5]
[5, 21, 5, -5]
[5, 21, 5, -4]
[5, 21, 5, -3]
[5, 21, 5, -2]
[5, 21, 5, -1]
[5, 21, 5, 0]
[5, 21, 5, 1]
[5, 21, 5, 2]
[5, 21, 5, 3]
[5, 21, 5, 4]
[5, 21, 5, 5]
[6, 21, -5, -5]
[6, 21, -5, -4]
[6, 21, -5, -3]
[6, 21, -5, -2]
[6, 21, -5, -1]
[6, 21, -5, 0]
[6, 21, -5, 1]
[6, 21, -5, 2]
[6, 21, -5, 3]
[6, 21, -5, 4]
[6, 21, -5, 5]
[6, 21, -4, -5]
[6, 21, -4, -4]
[6, 21, -4, -3]
[6, 21, -4, -2]
[6, 21, -4, -1]
[6, 21, -4, 0]
[6, 21, -4, 1]
[6, 21, -4, 2]
[6, 21, -4, 3]
[6, 21, -4, 4]
[6, 21, -4, 5]
[6, 21, -3, -5]
[6, 21, -3, -4]
[6, 21, -3, -3]
[6, 21, -3, -2]
[6, 21, -3, -1]
[6, 21, -3, 0]
[6, 21, -3, 1]
[6, 21, -3, 2]
[6, 21, -3, 3]
[6, 21, -3, 4]
[6, 21, -3, 5]
[6, 21, -2, -5]
[6, 21, -2, -4]
[6, 21, -2, -3]
[6, 21, -2, -2]
[6, 21, -2, -1]
[6, 21, -2, 0]
[6, 21, -2, 1]
[6, 21, -2, 2]
[6, 21, -2, 3]
[6, 21, -2, 4]
[6, 21, -2, 5]
[6, 21, -1, -5]
[6, 21, -1, -4]
[6, 21, -1, -3]
[6, 21, -1, -2]
[6, 21, -1, -1]
[6, 21, -1, 0]
[6, 21, -1, 1]
[6, 21, -1, 2]
[6, 21, -1, 3]
[6, 21, -1, 4]
[6, 21, -1, 5]
[6, 21, 0, -5]
[6, 21, 0, -4]
[6, 21, 0, -3]
[6, 21, 0, -2]
[6, 21, 0, -1]
[6, 21, 0, 0]
[6, 21, 0, 1]
[6, 21, 0, 2]
[6, 21, 0, 3]
[6, 21, 0, 4]
[6, 21, 0, 5]
[6, 21, 1, -5]
[6, 21, 1, -4]
[6, 21, 1, -3]
[6, 21, 1, -2]
[6, 21, 1, -1]
[6, 21, 1, 0]
[6, 21, 1, 1]
[6, 21, 1, 2]
[6, 21, 1, 3]
[6, 21, 1, 4]
[6, 21, 1, 5]
[6, 21, 2, -5]
[6, 21, 2, -4]
[6, 21, 2, -3]
[6, 21, 2, -2]
[6, 21, 2, -1]
[6, 21, 2, 0]
[6, 21, 2, 1]
[6, 21, 2, 2]
[6, 21, 2, 3]
[6, 21, 2, 4]
[6, 21, 2, 5]
[6, 21, 3, -5]
[6, 21, 3, -4]
[6, 21, 3, -3]
[6, 21, 3, -2]
[6, 21, 3, -1]
[6, 21, 3, 0]
[6, 21, 3, 1]
[6, 21, 3, 2]
[6, 21, 3, 3]
[6, 21, 3, 4]
[6, 21, 3, 5]
[6, 21, 4, -5]
[6, 21, 4, -4]
[6, 21, 4, -3]
[6, 21, 4, -2]
[6, 21, 4, -1]
[6, 21, 4, 0]
[6, 21, 4, 1]
[6, 21, 4, 2]
[6, 21, 4, 3]
[6, 21, 4, 4]
[6, 21, 4, 5]
[6, 21, 5, -5]
[6, 21, 5, -4]
[6, 21, 5, -3]
[6, 21, 5, -2]
[6, 21, 5, -1]
[6, 21, 5, 0]
[6, 21, 5, 1]
[6, 21, 5, 2]
[6, 21, 5, 3]
[6, 21, 5, 4]
[6, 21, 5, 5]
[18, 21, -5, -5]
[18, 21, -5, -4]
[18, 21, -5, -3]
[18, 21, -5, -2]
[18, 21, -5, -1]
[18, 21, -5, 0]
[18, 21, -5, 1]
[18, 21, -5, 2]
[18, 21, -5, 3]
[18, 21, -5, 4]
[18, 21, -5, 5]
[18, 21, -4, -5]
[18, 21, -4, -4]
[18, 21, -4, -3]
[18, 21, -4, -2]
[18, 21, -4, -1]
[18, 21, -4, 0]
[18, 21, -4, 1]
[18, 21, -4, 2]
[18, 21, -4, 3]
[18, 21, -4, 4]
[18, 21, -4, 5]
[18, 21, -3, -5]
[18, 21, -3, -4]
[18, 21, -3, -3]
[18, 21, -3, -2]
[18, 21, -3, -1]
[18, 21, -3, 0]
[18, 21, -3, 1]
[18, 21, -3, 2]
[18, 21, -3, 3]
[18, 21, -3, 4]
[18, 21, -3, 5]
[18, 21, -2, -5]
[18, 21, -2, -4]
[18, 21, -2, -3]
[18, 21, -2, -2]
[18, 21, -2, -1]
[18, 21, -2, 0]
[18, 21, -2, 1]
[18, 21, -2, 2]
[18, 21, -2, 3]
[18, 21, -2, 4]
[18, 21, -2, 5]
[18, 21, -1, -5]
[18, 21, -1, -4]
[18, 21, -1, -3]
[18, 21, -1, -2]
[18, 21, -1, -1]
[18, 21, -1, 0]
[18, 21, -1, 1]
[18, 21, -1, 2]
